序号,类别,置信度,井号,钻头型号,钻头类别,钻头尺寸mm,生产厂家,钻进方式,入井时间,入井次数,地层信息,起始井深,结束井深,进尺,纯钻时间,机械钻速,钻井液密度,钻压,转速,排量,泵压,起始地层,结束地层,钻压A,钻压B,转速A,转速B,排量A,排量B,泵压A,泵压B,进尺命中率
94,飞仙关~大隆,0.348694,大页1H3-1,SD6532ZC,PDC,215.9,中成,复合钻进,2024-12-26,1,嘉二3段~飞三段,3379.0,4030.0,651.0,84.0,7.75,1.9,100~130,40~50,34~34,22~34,嘉二3段,飞三段,100.0,130.0,40.0,50.0,34.0,34.0,22.0,34.0,1.0
95,飞仙关~大隆,1.0,大页1H3-1,DD506VX,PDC,215.9,贝克休斯,复合钻进,2025-03-31,1,飞三段~飞三段,4030.0,4120.0,90.0,18.0,5.0,1.9,150~160,50~80,28~33,25~33,飞三段,飞三段,150.0,160.0,50.0,80.0,28.0,33.0,25.0,33.0,1.0
96,飞仙关~大隆,0.993789,大页1H3-1,DD505VXS,PDC,215.9,贝克休斯,复合钻进,2025-04-03,1,飞三段~大隆组,4120.0,4603.0,483.0,72.5,6.66,1.9,120~170,60~80,28~35,25~35,飞三段,大隆组,120.0,170.0,60.0,80.0,28.0,35.0,25.0,35.0,1.0
96,吴家坪,0.006211,大页1H3-1,DD505VXS,PDC,215.9,贝克休斯,复合钻进,2025-04-03,1,飞三段~大隆组,4120.0,4603.0,483.0,72.5,6.66,1.9,120~170,60~80,28~35,25~35,飞三段,大隆组,120.0,170.0,60.0,80.0,28.0,35.0,25.0,35.0,1.0
97,吴家坪,1.0,大页1H3-1,MDI516UBPXG,PDC,215.9,史密斯,复合钻进,2025-04-09,1,大隆组~飞一段,4603.0,4737.0,134.0,73.0,1.84,1.9,130~170,60~70,30~35,35~35,大隆组,飞一段,130.0,170.0,60.0,70.0,30.0,35.0,35.0,35.0,1.0
98,吴家坪,1.0,大页1H3-1,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-04-14,1,吴家坪~吴家坪,4737.0,4935.0,198.0,30.0,6.6,1.9,120~140,60~80,28~35,28~35,吴家坪,吴家坪,120.0,140.0,60.0,80.0,28.0,35.0,28.0,35.0,1.0
99,沙溪庙,1.0,大页1H3-1,535CG,牙轮,660.4,宝石机械,顶驱钻,2024-11-27,1,沙二段~沙二段,0.0,50.0,50.0,5.0,10.0,1.07,30~30,60~60,70~5,5~5,沙二段,沙二段,30.0,30.0,60.0,60.0,70.0,5.0,5.0,5.0,1.0
100,沙溪庙,1.0,大页1H3-1,SD6647VZ,PDC,444.5,渤海中成,螺杆钻进,2024-11-29,1,沙二段~沙二段,50.0,509.0,459.0,20.0,22.95,1.07,150~150,60~60,65~12,12~12,沙二段,沙二段,150.0,150.0,60.0,60.0,65.0,12.0,12.0,12.0,1.0
101,吴家坪,0.956014,大页1H3-1,NT516S,PDC,215.9,史密斯,螺杆钻进,2025-04-19,1,吴家坪~飞一段,4935.0,6049.0,1114.0,122.0,9.13,1.9,120~140,60~70,28~35,31~35,吴家坪,飞一段,120.0,140.0,60.0,70.0,28.0,35.0,31.0,35.0,1.0
103,沙溪庙,0.662546,大页1H3-2,SD6542B,PDC,311.2,渤海中成,复合钻进,2025-01-04,1,沙溪庙组~自流井组,521.0,2252.2,1731.2,94.5,18.32,1.35,160~180,60~60,55~13,13~13,沙溪庙组,自流井组,160.0,180.0,60.0,60.0,55.0,13.0,13.0,13.0,1.0
103,自流井,0.330407,大页1H3-2,SD6542B,PDC,311.2,渤海中成,复合钻进,2025-01-04,1,沙溪庙组~自流井组,521.0,2252.2,1731.2,94.5,18.32,1.35,160~180,60~60,55~13,13~13,沙溪庙组,自流井组,160.0,180.0,60.0,60.0,55.0,13.0,13.0,13.0,1.0
103,须家河,0.007047,大页1H3-2,SD6542B,PDC,311.2,渤海中成,复合钻进,2025-01-04,1,沙溪庙组~自流井组,521.0,2252.2,1731.2,94.5,18.32,1.35,160~180,60~60,55~13,13~13,沙溪庙组,自流井组,160.0,180.0,60.0,60.0,55.0,13.0,13.0,13.0,1.0
104,须家河,1.0,大页1H3-2,SD6542B,PDC,311.2,渤海中成,复合钻进,2025-01-10,1,沙溪庙组~雷口坡组,2252.2,2697.0,444.8,78.5,5.67,1.35,160~160,60~60,65~13,13~13,沙溪庙组,雷口坡组,160.0,160.0,60.0,60.0,65.0,13.0,13.0,13.0,1.0
105,须家河,0.005988,大页1H3-2,SD6542B,PDC,311.2,渤海中成,螺杆钻进,2025-01-15,1,雷口坡组~嘉二3段,2697.0,3365.0,668.0,83.0,8.05,1.37,0~180,0~60,55~18,0~18,雷口坡组,嘉二3段,0.0,180.0,0.0,60.0,55.0,18.0,0.0,18.0,1.0
105,雷口坡~嘉陵江,0.994012,大页1H3-2,SD6542B,PDC,311.2,渤海中成,螺杆钻进,2025-01-15,1,雷口坡组~嘉二3段,2697.0,3365.0,668.0,83.0,8.05,1.37,0~180,0~60,55~18,0~18,雷口坡组,嘉二3段,0.0,180.0,0.0,60.0,55.0,18.0,0.0,18.0,1.0
106,雷口坡~嘉陵江,1.0,大页1H3-2,SD6535ZC,PDC,215.9,渤海中成,复合钻进,2025-04-21,1,嘉二3段~嘉二3段,3365.0,3417.6,109.6,5.0,10.52,1.87,0~150,0~60,0~37,0~37,嘉二3段,嘉二3段,0.0,150.0,0.0,60.0,0.0,37.0,0.0,37.0,0.479927
107,雷口坡~嘉陵江,1.0,大页1H3-2,SD6535ZC,PDC,215.9,渤海中成,复合钻进,2025-04-23,2,嘉二3段~嘉二1段,3417.6,3475.0,109.6,7.5,14.67,1.87,0~150,0~60,0~31,0~31,嘉二3段,嘉二1段,0.0,150.0,0.0,60.0,0.0,31.0,0.0,31.0,0.520073
a1,雷口坡~嘉陵江,1.0,大页1H3-2,SD6535ZC,PDC,215.9,渤海中成,复合钻进,2025-04-23,2,嘉二3段~嘉二1段,3365.0,3475.0,109.6,12.5,12.678303,1.87,0~150,0~60,0~31,0~31,嘉二3段,嘉二1段,0.0,150.0,0.0,60.0,0.0,33.879562,0.0,33.879562,1.0
108,雷口坡~嘉陵江,0.552189,大页1H3-2,SD6532,PDC,215.9,渤海中成,复合钻进,2025-04-23,1,嘉二1段~飞三段,3475.0,4069.0,594.0,55.5,10.7,1.87,120~150,60~60,32~34,32~34,嘉二1段,飞三段,120.0,150.0,60.0,60.0,32.0,34.0,32.0,34.0,1.0
108,飞仙关~大隆,0.447811,大页1H3-2,SD6532,PDC,215.9,渤海中成,复合钻进,2025-04-23,1,嘉二1段~飞三段,3475.0,4069.0,594.0,55.5,10.7,1.87,120~150,60~60,32~34,32~34,嘉二1段,飞三段,120.0,150.0,60.0,60.0,32.0,34.0,32.0,34.0,1.0
109,沙溪庙,1.0,大页1H3-2,NS519D,PDC,660.4,宝石机械,顶驱钻,2024-11-23,1,沙溪庙组~沙溪庙组,0.0,50.0,50.0,6.0,8.33,1.07,30~30,60~60,60~3,3~3,沙溪庙组,沙溪庙组,30.0,30.0,60.0,60.0,60.0,3.0,3.0,3.0,1.0
110,沙溪庙,1.0,大页1H3-2,NS519D,PDC,444.5,宝石机械,螺杆钻进,2024-11-24,1,沙溪庙组~沙溪庙组,50.0,518.0,468.0,20.0,23.4,1.07,160~160,60~60,70~12,12~12,沙溪庙组,沙溪庙组,160.0,160.0,60.0,60.0,70.0,12.0,12.0,12.0,1.0
111,沙溪庙,1.0,大页1H3-2,SD6542B,PDC,311.2,渤海中成,顶驱钻,2025-01-04,1,沙溪庙~沙溪庙组,518.0,521.0,3.0,1.0,6.0,1.07,140~140,70~70,50~3,3~3,沙溪庙,沙溪庙组,140.0,140.0,70.0,70.0,50.0,3.0,3.0,3.0,1.0
112,飞仙关~大隆,0.32798,大页1H3-2,NXT516,PDC,215.9,史密斯,复合钻进,2025-04-29,1,飞三段~吴家坪组,4069.0,5688.0,1619.0,269.0,6.02,1.95,0~130,60~80,29~33,30~33,飞三段,吴家坪组,0.0,130.0,60.0,80.0,29.0,33.0,30.0,33.0,1.0
112,吴家坪,0.67202,大页1H3-2,NXT516,PDC,215.9,史密斯,复合钻进,2025-04-29,1,飞三段~吴家坪组,4069.0,5688.0,1619.0,269.0,6.02,1.95,0~130,60~80,29~33,30~33,飞三段,吴家坪组,0.0,130.0,60.0,80.0,29.0,33.0,30.0,33.0,1.0
113,吴家坪,0.327731,大页1H3-2,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-05-18,2,吴家坪组~吴家坪组,5688.0,6640.0,952.0,125.0,7.62,1.95,0~160,0~60,0~35,0~35,吴家坪组,吴家坪组,0.0,160.0,0.0,60.0,0.0,35.0,0.0,35.0,1.0
114,沙溪庙,1.0,大页1H3-3,ES1655EL,PDC,311.2,亿斯达,螺杆钻进,2024-12-04,1,沙溪庙组~沙溪庙组,508.0,1507.35,999.35,67.5,14.81,1.07,150~160,50~60,60~13,12~13,沙溪庙组,沙溪庙组,150.0,160.0,50.0,60.0,60.0,13.0,12.0,13.0,1.0
115,沙溪庙,0.133691,大页1H3-3,ES1655EL,PDC,311.2,亿斯达,螺杆钻进,2024-12-09,1,沙溪庙组~雷口坡组,1507.35,2709.0,1201.65,165.0,7.28,1.33,160~180,55~60,54.8~15.32,13~15.32,沙溪庙组,雷口坡组,160.0,180.0,55.0,60.0,54.8,15.32,13.0,15.32,1.0
115,自流井,0.476012,大页1H3-3,ES1655EL,PDC,311.2,亿斯达,螺杆钻进,2024-12-09,1,沙溪庙组~雷口坡组,1507.35,2709.0,1201.65,165.0,7.28,1.33,160~180,55~60,54.8~15.32,13~15.32,沙溪庙组,雷口坡组,160.0,180.0,55.0,60.0,54.8,15.32,13.0,15.32,1.0
115,须家河,0.383639,大页1H3-3,ES1655EL,PDC,311.2,亿斯达,螺杆钻进,2024-12-09,1,沙溪庙组~雷口坡组,1507.35,2709.0,1201.65,165.0,7.28,1.33,160~180,55~60,54.8~15.32,13~15.32,沙溪庙组,雷口坡组,160.0,180.0,55.0,60.0,54.8,15.32,13.0,15.32,1.0
115,雷口坡~嘉陵江,0.006658,大页1H3-3,ES1655EL,PDC,311.2,亿斯达,螺杆钻进,2024-12-09,1,沙溪庙组~雷口坡组,1507.35,2709.0,1201.65,165.0,7.28,1.33,160~180,55~60,54.8~15.32,13~15.32,沙溪庙组,雷口坡组,160.0,180.0,55.0,60.0,54.8,15.32,13.0,15.32,1.0
116,雷口坡~嘉陵江,1.0,大页1H3-3,HS5164BS,PDC,311.2,惠灵丰,螺杆钻进,2024-12-18,1,雷口坡组~嘉二3段,2709.0,3341.6,632.6,88.0,7.19,1.35,160~180,40~50,50~19,18~19,雷口坡组,嘉二3段,160.0,180.0,40.0,50.0,50.0,19.0,18.0,19.0,1.0
117,雷口坡~嘉陵江,1.0,大页1H3-3,HS5164BS,PDC,311.2,惠灵丰,复合钻进,2024-12-26,1,嘉二3段~嘉二3段,3341.6,3374.0,32.4,13.0,2.49,1.37,100~120,60~80,50~11,10~11,嘉二3段,嘉二3段,100.0,120.0,60.0,80.0,50.0,11.0,10.0,11.0,1.0
118,雷口坡~嘉陵江,0.552835,大页1H3-3,SD6532H,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,1,嘉二3段~飞仙关组,3374.0,4150.0,776.0,47.0,16.51,1.82,140~150,40~50,32~30,28~30,嘉二3段,飞仙关组,140.0,150.0,40.0,50.0,32.0,30.0,28.0,30.0,1.0
118,飞仙关~大隆,0.447165,大页1H3-3,SD6532H,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,1,嘉二3段~飞仙关组,3374.0,4150.0,776.0,47.0,16.51,1.82,140~150,40~50,32~30,28~30,嘉二3段,飞仙关组,140.0,150.0,40.0,50.0,32.0,30.0,28.0,30.0,1.0
119,飞仙关~大隆,1.0,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-06,1,飞仙关组~飞仙关组,4150.0,4204.5,555.0,6.0,9.08,1.82,140~150,60~70,32~27,25~27,飞仙关组,飞仙关组,140.0,150.0,60.0,70.0,32.0,27.0,25.0,27.0,0.098198
120,飞仙关~大隆,0.79021,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-06,2,飞仙关组~吴家坪组,4204.5,4705.0,555.0,107.0,4.68,1.9,140~150,50~60,30~26,25~26,飞仙关组,吴家坪组,140.0,150.0,50.0,60.0,30.0,26.0,25.0,26.0,0.901802
120,吴家坪,0.20979,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-06,2,飞仙关组~吴家坪组,4204.5,4705.0,555.0,107.0,4.68,1.9,140~150,50~60,30~26,25~26,飞仙关组,吴家坪组,140.0,150.0,50.0,60.0,30.0,26.0,25.0,26.0,0.901802
a2,飞仙关~大隆,0.810811,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-06,2,飞仙关组~吴家坪组,4150.0,4705.0,555.0,113.0,5.112072,1.892144,140~150,50~60,30~26,25~26,飞仙关组,吴家坪组,140.0,150.0,50.981982,60.981982,30.196396,26.098198,25.0,26.098198,1.0
a2,吴家坪,0.189189,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-06,2,飞仙关组~吴家坪组,4150.0,4705.0,555.0,113.0,5.112072,1.892144,140~150,50~60,30~26,25~26,飞仙关组,吴家坪组,140.0,150.0,50.981982,60.981982,30.196396,26.098198,25.0,26.098198,1.0
121,沙溪庙,1.0,大页1H3-3,SKG124,牙轮,660.4,川石,顶驱钻,2024-11-27,1,沙溪庙组~沙溪庙组,0.0,50.0,50.0,5.0,8.33,1.07,50~50,60~60,70~3,3~3,沙溪庙组,沙溪庙组,50.0,50.0,60.0,60.0,70.0,3.0,3.0,3.0,1.0
122,沙溪庙,1.0,大页1H3-3,NS519D,PDC,444.5,宝石机械,螺杆钻进,2024-11-28,1,沙溪庙组~沙溪庙组,50.0,508.0,458.0,18.0,25.44,1.07,160~160,60~60,70~12,12~12,沙溪庙组,沙溪庙组,160.0,160.0,60.0,60.0,70.0,12.0,12.0,12.0,1.0
123,吴家坪,1.0,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-16,1,吴家坪组~吴家坪组,4705.0,5753.0,1048.0,134.0,7.82,1.85,120~150,60~70,28~36,34~36,吴家坪组,吴家坪组,120.0,150.0,60.0,70.0,28.0,36.0,34.0,36.0,1.0
124,吴家坪,0.664872,大页1H3-3,DD505VSX,PDC,215.9,贝克休斯,螺杆钻进,2025-02-28,1,吴家坪组~吴家坪组,5753.0,6124.5,371.5,87.0,4.27,1.9,120~140,50~60,32~38,36~38,吴家坪组,吴家坪组,120.0,140.0,50.0,60.0,32.0,38.0,36.0,38.0,1.0
129,沙溪庙,1.0,大页1H3-4,KSD1652DFRT,PDC,311.2,江钻,复合钻进,2025-01-06,1,沙二段~沙二段,523.0,1520.0,997.0,63.0,15.83,1.32,180~200,60~70,60~20,18~20,沙二段,沙二段,180.0,200.0,60.0,70.0,60.0,20.0,18.0,20.0,1.0
130,沙溪庙,0.540146,大页1H3-4,KSD1652DFRT,PDC,311.2,江钻,复合钻进,2025-01-10,1,沙二段~凉上段,1520.0,1794.0,274.0,26.0,10.54,1.34,100~200,60~70,60~23,16~23,沙二段,凉上段,100.0,200.0,60.0,70.0,60.0,23.0,16.0,23.0,1.0
130,自流井,0.459854,大页1H3-4,KSD1652DFRT,PDC,311.2,江钻,复合钻进,2025-01-10,1,沙二段~凉上段,1520.0,1794.0,274.0,26.0,10.54,1.34,100~200,60~70,60~23,16~23,沙二段,凉上段,100.0,200.0,60.0,70.0,60.0,23.0,16.0,23.0,1.0
131,自流井,0.710191,大页1H3-4,HS5164BS,PDC,311.2,惠灵丰,螺杆钻进,2025-01-13,1,凉上段~须四段,1794.0,2422.0,628.0,90.0,6.98,1.33,180~200,50~60,50~20,16~20,凉上段,须四段,180.0,200.0,50.0,60.0,50.0,20.0,16.0,20.0,1.0
131,须家河,0.289809,大页1H3-4,HS5164BS,PDC,311.2,惠灵丰,螺杆钻进,2025-01-13,1,凉上段~须四段,1794.0,2422.0,628.0,90.0,6.98,1.33,180~200,50~60,50~20,16~20,凉上段,须四段,180.0,200.0,50.0,60.0,50.0,20.0,16.0,20.0,1.0
132,须家河,0.897106,大页1H3-4,SD6542B,PDC,311.2,渤海中成,螺杆钻进,2025-01-18,1,须四段~雷一1段,2422.0,2733.0,311.0,57.0,5.46,1.33,180~180,65~65,50~19,18~19,须四段,雷一1段,180.0,180.0,65.0,65.0,50.0,19.0,18.0,19.0,1.0
132,雷口坡~嘉陵江,0.102894,大页1H3-4,SD6542B,PDC,311.2,渤海中成,螺杆钻进,2025-01-18,1,须四段~雷一1段,2422.0,2733.0,311.0,57.0,5.46,1.33,180~180,65~65,50~19,18~19,须四段,雷一1段,180.0,180.0,65.0,65.0,50.0,19.0,18.0,19.0,1.0
133,雷口坡~嘉陵江,1.0,大页1H3-4,SD6542B,PDC,311.2,渤海中成,螺杆钻进,2025-01-21,1,雷五段~嘉二3段,2733.0,3413.0,680.0,40.0,17.0,1.33,200~220,0~70,14.3~28,2~28,雷五段,嘉二3段,200.0,220.0,0.0,70.0,14.3,28.0,2.0,28.0,1.0
134,雷口坡~嘉陵江,1.0,大页1H3-4,SD6532ZC,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,1,嘉二3段~嘉一段,3413.0,3614.0,717.0,10.0,20.1,1.7,120~180,65~65,32~31.5,28~31.5,嘉二3段,嘉一段,120.0,180.0,65.0,65.0,32.0,31.5,28.0,31.5,0.280335
135,雷口坡~嘉陵江,0.366279,大页1H3-4,SD6532ZC,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,2,嘉二3段~飞三段,3614.0,4130.0,717.0,24.0,21.5,1.8,160~180,45~70,34~35,27~35,嘉二3段,飞三段,160.0,180.0,45.0,70.0,34.0,35.0,27.0,35.0,0.719665
135,飞仙关~大隆,0.633721,大页1H3-4,SD6532ZC,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,2,嘉二3段~飞三段,3614.0,4130.0,717.0,24.0,21.5,1.8,160~180,45~70,34~35,27~35,嘉二3段,飞三段,160.0,180.0,45.0,70.0,34.0,35.0,27.0,35.0,0.719665
a3,雷口坡~嘉陵江,0.543933,大页1H3-4,SD6532ZC,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,2,嘉二3段~飞三段,3413.0,4130.0,717.0,34.0,21.107531,1.771967,160~180,45~70,34~35,27~35,嘉二3段,飞三段,148.786611,180.0,50.606695,68.598326,33.439331,34.018828,27.280335,34.018828,1.0
a3,飞仙关~大隆,0.456067,大页1H3-4,SD6532ZC,PDC,215.9,渤海中成,螺杆钻进,2025-02-02,2,嘉二3段~飞三段,3413.0,4130.0,717.0,34.0,21.107531,1.771967,160~180,45~70,34~35,27~35,嘉二3段,飞三段,148.786611,180.0,50.606695,68.598326,33.439331,34.018828,27.280335,34.018828,1.0
136,飞仙关~大隆,0.996903,大页1H3-4,Z616S,PDC,215.9,史密斯,复合钻进,2025-02-07,1,飞三段~大隆组,4130.0,4601.46,471.46,62.0,7.6,1.97,0~150,0~70,0~32,0~32,飞三段,大隆组,0.0,150.0,0.0,70.0,0.0,32.0,0.0,32.0,1.0
136,吴家坪,0.003097,大页1H3-4,Z616S,PDC,215.9,史密斯,复合钻进,2025-02-07,1,飞三段~大隆组,4130.0,4601.46,471.46,62.0,7.6,1.97,0~150,0~70,0~32,0~32,飞三段,大隆组,0.0,150.0,0.0,70.0,0.0,32.0,0.0,32.0,1.0
137,沙溪庙,1.0,大页1H3-4,535CG,牙轮,660.4,宝石机械,顶驱钻,2024-12-01,1,沙二段~沙二段,0.0,50.0,50.0,2.0,25.0,1.07,30~30,30~60,45~3,3~3,沙二段,沙二段,30.0,30.0,30.0,60.0,45.0,3.0,3.0,3.0,1.0
138,沙溪庙,1.0,大页1H3-4,KS1652FGRTY,PDC,444.5,江钻,复合钻进,2025-01-02,1,沙二段~沙二段,50.0,523.0,473.0,16.0,29.56,1.07,30~30,30~30,45~3,3~3,沙二段,沙二段,30.0,30.0,30.0,30.0,45.0,3.0,3.0,3.0,1.0
139,吴家坪,1.0,大页1H3-4,MDis516UBPXG,PDC,215.9,史密斯,复合钻进,2025-02-13,1,吴家坪~吴家坪,4601.46,5388.0,786.54,136.0,5.78,1.97,120~170,50~80,30~36,33~36,吴家坪,吴家坪,120.0,170.0,50.0,80.0,30.0,36.0,33.0,36.0,1.0
140,吴家坪,1.0,大页1H3-4,NT516S,PDC,215.9,史密斯,复合钻进,2025-02-22,1,吴家坪~吴家坪,5388.0,5953.0,565.0,84.0,6.73,1.99,0~54.6,0~19,0~33.4,0~33.4,吴家坪,吴家坪,0.0,54.6,0.0,19.0,0.0,33.4,0.0,33.4,1.0
141,吴家坪,0.066478,大页1H3-4,NTZ516,PDC,215.9,史密斯,复合钻进,2025-03-03,1,吴家坪~吴家坪,5953.0,6660.0,707.0,104.5,6.77,1.89,80~150,50~70,29~38,36~38,吴家坪,吴家坪,80.0,150.0,50.0,70.0,29.0,38.0,36.0,38.0,1.0
