井号,钻头型号,钻头类别,钻头尺寸mm,生产厂家,钻进方式,入井时间,入井次数,地层信息,起始井深,结束井深,进尺,纯钻时间,机械钻速,钻井液密度,钻压,转速,排量,泵压,起始地层,结束地层,钻压A,钻压B,转速A,转速B,排量A,排量B,泵压A,泵压B
大页1H2-3,DD505VXS,PDC,215.90,贝克休斯,螺杆钻进,2025-02-23,1,飞一段~吴家坪组,4114,4942.89,828.89,151.50,5.47,1.95,140~160,70~80,28~30,25~30,飞一段,吴家坪组,140,160,70,80,28,30,25,30
大页1H2-3,TS619,PDC,660.40,百施特,顶驱钻,2024-11-25,1,沙溪庙组~沙溪庙组,0,50,50,3.50,14.29,1.03,120~120,80~80,70~7,6~7,沙溪庙组,沙溪庙组,120,120,80,80,70,7,6,7
大页1H2-3,NS516,PDC,444.50,宝石机械,螺杆钻进,2024-11-27,1,沙溪庙组~沙溪庙组,50,502,452,15,30.13,1.15,100~180,10~70,60~16,15~16,沙溪庙组,沙溪庙组,100,180,10,70,60,16,15,16
大页1H2-3,DD505VXS,PDC,215.90,贝克休斯,螺杆钻进,2025-03-13,1,飞一段~吴家坪组,4942.89,6717.25,1774.36,193.50,9.17,1.83,140~160,40~80,27~34.4,24~34.4,飞一段,吴家坪组,140,160,40,80,27,34.4,24,34.4
大页1H2-3,DD505VXS,PDC,215.90,贝克休斯,螺杆钻进,2025-03-27,1,吴家坪组~吴家坪组,6717.25,6850,132.75,12.50,10.62,1.90,0~0,39~39,28.6~35.8,28.8~35.8,吴家坪组,吴家坪组,0,0,39,39,28.6,35.8,28.8,35.8
大页1H2-4,TS516,PDC,444.50,百施特,复合钻进,2024-08-11,1,沙溪庙组~沙溪庙组,55,1015,960,59.50,16.27,1.14,180~180,60~70,70~20,8~20,沙溪庙组,沙溪庙组,180,180,60,70,70,20,8,20
大页1H2-4,TS516,PDC,311.20,百施特,复合钻进,2024-08-21,1,沙溪庙组~须家河组,1015,2515,1500,149.34,10.04,1.17,150~180,60~60,60~21,16~21,沙溪庙组,须家河组,150,180,60,60,60,21,16,21
大页1H2-4,ES1656TEU,PDC,311.20,武汉亿斯达,螺杆钻进,2024-08-30,1,须家河组~雷口坡组,2515,2882.18,367.18,92.34,3.98,1.20,160~180,50~60,50~18.5,18~18.5,须家河组,雷口坡组,160,180,50,60,50,18.5,18,18.5
大页1H2-4,TS516,PDC,311.20,百施特,螺杆钻进,2024-09-08,1,雷口坡组~嘉四段,2882.18,3187.06,304.88,38.83,7.85,1.21,120~150,50~50,55~25,18.5~25,雷口坡组,嘉四段,120,150,50,50,55,25,18.5,25
大页1H2-4,TS516,PDC,311.20,成都百施特,螺杆钻进,2024-09-18,1,嘉四段~嘉三段,3187.06,3309.13,122.07,34.83,3.51,1.30,120~160,50~55,55~18.4,16~18.4,嘉四段,嘉三段,120,160,50,55,55,18.4,16,18.4
大页1H2-4,TS516,PDC,311.20,成都百施特,螺杆钻进,2024-09-24,1,嘉三段~嘉三段,3309.13,3386.67,77.54,29.16,2.66,1.37,120~141.9,50~50,50~20.8,20~20.8,嘉三段,嘉三段,120,141.9,50,50,50,20.8,20,20.8
大页1H2-4,TS516,PDC,311.20,百施特,螺杆钻进,2024-09-28,1,嘉三段~嘉二2段,3386.67,3611.85,225.18,40.55,5.55,1.40,20~120,40~50,55~25,24~25,嘉三段,嘉二2段,20,120,40,50,55,25,24,25
大页1H2-4,TS516,PDC,311.20,百施特,复合钻进,2024-10-11,1,嘉二2段~嘉二2段,3611.85,3671.20,59.35,9.50,6.25,1.45,0~130,20~50,10~24,3~24,嘉二2段,嘉二2段,0,130,20,50,10,24,3,24
大页1H2-4,TS516,PDC,311.20,百施特,螺杆钻进,2024-10-20,1,嘉二1段~飞三段,3671.20,4332,660.80,92.83,7.12,1.45,20~150,20~72,20~23.5,12~23.5,嘉二1段,飞三段,20,150,20,72,20,23.5,12,23.5
大页1H2-4,SD6532,PDC,215.90,渤海中成,顶驱钻,2025-01-01,1,飞三段~飞三段,4332,4347,15,2.67,5.62,1.53,120~160,60~70,28~24.3,22~24.3,飞三段,飞三段,120,160,60,70,28,24.3,22,24.3
大页1H2-4,SD516,PDC,660.40,中成,顶驱钻,2024-08-09,1,沙溪庙组~沙溪庙组,0,50,50,3,16.67,1.07,60~80,60~60,70~12,8~12,沙溪庙组,沙溪庙组,60,80,60,60,70,12,8,12
大页1H2-4,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-01-05,1,飞三段~吴家坪组,4347,5082.14,735.14,131.33,5.60,1.90,140~160,70~80,27~30,27~30,飞三段,吴家坪组,140,160,70,80,27,30,27,30
大页1H2-4,JT537GK,牙轮,444.50,宝石机械,顶驱钻,2024-08-11,1,沙溪庙组~沙溪庙组,50,55,5,2,2.50,1.07,14~140,60~60,70~80,6~80,沙溪庙组,沙溪庙组,14,140,60,60,70,80,6,80
大页1H2-4,DD505VXS,PDC,215.90,贝克休斯,复合钻进,2025-01-15,1,吴家坪组~吴家坪组,5082.14,6291,1208.86,171,7.07,1.90,120~140,70~80,28~30,28~30,吴家坪组,吴家坪组,120,140,70,80,28,30,28,30
大页1H2-4,DD505VSX,PDC,215.90,贝克休斯,复合钻进,2025-01-28,1,吴家坪组~吴家坪组,6291,6975,684,79.50,8.60,1.90,120~140,70~80,28~38,33~38,吴家坪组,吴家坪组,120,140,70,80,28,38,33,38
大页1H3-1,SD6542B,PDC,311.20,渤海中成,复合钻进,2024-12-03,1,沙二段~沙二段,509,1642.87,1133.87,84,13.50,1.33,120~180,30~60,45~20.5,8~20.5,沙二段,沙二段,120,180,30,60,45,20.5,8,20.5
大页1H3-1,SD6542B,PDC,311.20,渤海中成,复合钻进,2024-12-09,1,凉下段~须六段,1642.87,2306,663.13,58,11.43,1.33,180~180,45~50,55~22,20.5~22,凉下段,须六段,180,180,45,50,55,22,20.5,22
大页1H3-1,ES1656TE,PDC,311.20,武汉亿斯达,复合钻进,2024-12-13,1,须六段~雷五段,2306,2725,419,110.50,3.79,1.33,180~200,40~50,50.9~18.5,16~18.5,须六段,雷五段,180,200,40,50,50.9,18.5,16,18.5
大页1H3-1,SD6542B,PDC,311.20,渤海中成,复合钻进,2024-12-20,1,雷五段~嘉二3段,2725,3379,654,46,14.22,1.33,20~200,40~40,55~26,20~26,雷五段,嘉二3段,20,200,40,40,55,26,20,26
大页1H3-1,SD6532ZC,PDC,215.90,中成,复合钻进,2024-12-26,1,嘉二3段~飞三段,3379,4030,651,84,7.75,1.90,100~130,40~50,34~34,22~34,嘉二3段,飞三段,100,130,40,50,34,34,22,34
大页1H3-1,DD506VX,PDC,215.90,贝克休斯,复合钻进,2025-03-31,1,飞三段~飞三段,4030,4120,90,18,5,1.90,150~160,50~80,28~33,25~33,飞三段,飞三段,150,160,50,80,28,33,25,33
大页1H3-1,DD505VXS,PDC,215.90,贝克休斯,复合钻进,2025-04-03,1,飞三段~大隆组,4120,4603,483,72.50,6.66,1.90,120~170,60~80,28~35,25~35,飞三段,大隆组,120,170,60,80,28,35,25,35
大页1H3-1,MDI516UBPXG,PDC,215.90,史密斯,复合钻进,2025-04-09,1,大隆组~飞一段,4603,4737,134,73,1.84,1.90,130~170,60~70,30~35,35~35,大隆组,飞一段,130,170,60,70,30,35,35,35
大页1H3-1,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-04-14,1,吴家坪~吴家坪,4737,4935,198,30,6.60,1.90,120~140,60~80,28~35,28~35,吴家坪,吴家坪,120,140,60,80,28,35,28,35
大页1H3-1,535CG,牙轮,660.40,宝石机械,顶驱钻,2024-11-27,1,沙二段~沙二段,0,50,50,5,10,1.07,30~30,60~60,70~5,5~5,沙二段,沙二段,30,30,60,60,70,5,5,5
大页1H3-1,SD6647VZ,PDC,444.50,渤海中成,螺杆钻进,2024-11-29,1,沙二段~沙二段,50,509,459,20,22.95,1.07,150~150,60~60,65~12,12~12,沙二段,沙二段,150,150,60,60,65,12,12,12
大页1H3-1,NT516S,PDC,215.90,史密斯,螺杆钻进,2025-04-19,1,吴家坪~飞一段,4935,6049,1114,122,9.13,1.90,120~140,60~70,28~35,31~35,吴家坪,飞一段,120,140,60,70,28,35,31,35
大页1H3-1,NT516S,PDC,215.90,史密斯,螺杆钻进,2025-04-28,1,吴家坪~飞一段,6049,6680,631,74,8.53,1.90,120~140,70~70,30.5~36,34~36,吴家坪,飞一段,120,140,70,70,30.5,36,34,36
大页1H3-2,SD6542B,PDC,311.20,渤海中成,复合钻进,2025-01-04,1,沙溪庙组~自流井组,521,2252.20,1731.20,94.50,18.32,1.35,160~180,60~60,55~13,13~13,沙溪庙组,自流井组,160,180,60,60,55,13,13,13
大页1H3-2,SD6542B,PDC,311.20,渤海中成,复合钻进,2025-01-10,1,沙溪庙组~雷口坡组,2252.20,2697,444.80,78.50,5.67,1.35,160~160,60~60,65~13,13~13,沙溪庙组,雷口坡组,160,160,60,60,65,13,13,13
大页1H3-2,SD6542B,PDC,311.20,渤海中成,螺杆钻进,2025-01-15,1,雷口坡组~嘉二3段,2697,3365,668,83,8.05,1.37,0~180,0~60,55~18,0~18,雷口坡组,嘉二3段,0,180,0,60,55,18,0,18
大页1H3-2,SD6535ZC,PDC,215.90,渤海中成,复合钻进,2025-04-21,1,嘉二3段~嘉二3段,3365,3417.60,52.60,5,10.52,1.87,0~150,0~60,0~37,0~37,嘉二3段,嘉二3段,0,150,0,60,0,37,0,37
大页1H3-2,SD6535ZC,PDC,215.90,渤海中成,复合钻进,2025-04-23,2,嘉二3段~嘉二1段,3417.60,3475,57,7.50,14.67,1.87,0~150,0~60,0~31,0~31,嘉二3段,嘉二1段,0,150,0,60,0,31,0,31
大页1H3-2,SD6532,PDC,215.90,渤海中成,复合钻进,2025-04-23,1,嘉二1段~飞三段,3475,4069,594,55.50,10.70,1.87,120~150,60~60,32~34,32~34,嘉二1段,飞三段,120,150,60,60,32,34,32,34
大页1H3-2,NS519D,PDC,660.40,宝石机械,顶驱钻,2024-11-23,1,沙溪庙组~沙溪庙组,0,50,50,6,8.33,1.07,30~30,60~60,60~3,3~3,沙溪庙组,沙溪庙组,30,30,60,60,60,3,3,3
大页1H3-2,NS519D,PDC,444.50,宝石机械,螺杆钻进,2024-11-24,1,沙溪庙组~沙溪庙组,50,518,468,20,23.40,1.07,160~160,60~60,70~12,12~12,沙溪庙组,沙溪庙组,160,160,60,60,70,12,12,12
大页1H3-2,SD6542B,PDC,311.20,渤海中成,顶驱钻,2025-01-04,1,沙溪庙~沙溪庙组,518,521,3,1,6,1.07,140~140,70~70,50~3,3~3,沙溪庙,沙溪庙组,140,140,70,70,50,3,3,3
大页1H3-2,NXT516,PDC,215.90,史密斯,复合钻进,2025-04-29,1,飞三段~吴家坪组,4069,5688,1619,269,6.02,1.95,0~130,60~80,29~33,30~33,飞三段,吴家坪组,0,130,60,80,29,33,30,33
大页1H3-2,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-05-18,2,吴家坪组~吴家坪组,5688,6640,952,125,7.62,1.95,0~160,0~60,0~35,0~35,吴家坪组,吴家坪组,0,160,0,60,0,35,0,35
大页1H3-3,ES1655EL,PDC,311.20,亿斯达,螺杆钻进,2024-12-04,1,沙溪庙组~沙溪庙组,508,1507.35,999.35,67.50,14.81,1.07,150~160,50~60,60~13,12~13,沙溪庙组,沙溪庙组,150,160,50,60,60,13,12,13
大页1H3-3,ES1655EL,PDC,311.20,亿斯达,螺杆钻进,2024-12-09,1,沙溪庙组~雷口坡组,1507.35,2709,1201.65,165,7.28,1.33,160~180,55~60,54.8~15.32,13~15.32,沙溪庙组,雷口坡组,160,180,55,60,54.8,15.32,13,15.32
大页1H3-3,HS5164BS,PDC,311.20,惠灵丰,螺杆钻进,2024-12-18,1,雷口坡组~嘉二3段,2709,3341.60,632.60,88,7.19,1.35,160~180,40~50,50~19,18~19,雷口坡组,嘉二3段,160,180,40,50,50,19,18,19
大页1H3-3,HS5164BS,PDC,311.20,惠灵丰,复合钻进,2024-12-26,1,嘉二3段~嘉二3段,3341.60,3374,32.40,13,2.49,1.37,100~120,60~80,50~11,10~11,嘉二3段,嘉二3段,100,120,60,80,50,11,10,11
大页1H3-3,SD6532H,PDC,215.90,渤海中成,螺杆钻进,2025-02-02,1,嘉二3段~飞仙关组,3374,4150,776,47,16.51,1.82,140~150,40~50,32~30,28~30,嘉二3段,飞仙关组,140,150,40,50,32,30,28,30
大页1H3-3,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-02-06,1,飞仙关组~飞仙关组,4150,4204.50,54.50,6,9.08,1.82,140~150,60~70,32~27,25~27,飞仙关组,飞仙关组,140,150,60,70,32,27,25,27
大页1H3-3,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-02-06,2,飞仙关组~吴家坪组,4204.50,4705,500.50,107,4.68,1.90,140~150,50~60,30~26,25~26,飞仙关组,吴家坪组,140,150,50,60,30,26,25,26
大页1H3-3,SKG124,牙轮,660.40,川石,顶驱钻,2024-11-27,1,沙溪庙组~沙溪庙组,0,50,50,5,8.33,1.07,50~50,60~60,70~3,3~3,沙溪庙组,沙溪庙组,50,50,60,60,70,3,3,3
大页1H3-3,NS519D,PDC,444.50,宝石机械,螺杆钻进,2024-11-28,1,沙溪庙组~沙溪庙组,50,508,458,18,25.44,1.07,160~160,60~60,70~12,12~12,沙溪庙组,沙溪庙组,160,160,60,60,70,12,12,12
大页1H3-3,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-02-16,1,吴家坪组~吴家坪组,4705,5753,1048,134,7.82,1.85,120~150,60~70,28~36,34~36,吴家坪组,吴家坪组,120,150,60,70,28,36,34,36
大页1H3-3,DD505VSX,PDC,215.90,贝克休斯,螺杆钻进,2025-02-28,1,吴家坪组~吴家坪组,5753,6124.50,371.50,87,4.27,1.90,120~140,50~60,32~38,36~38,吴家坪组,吴家坪组,120,140,50,60,32,38,36,38
大页1H3-3,DD506VX,PDC,215.90,贝克休斯,螺杆钻进,2025-03-08,1,吴家坪组~吴家坪组,6124.50,6152,27.50,41.50,0.66,1.95,130~150,60~60,30~35,30~35,吴家坪组,吴家坪组,130,150,60,60,30,35,30,35
大页1H3-3,Z516,PDC,215.90,史密斯,螺杆钻进,2025-03-14,1,吴家坪组~吴家坪组,6152,6293,141,95,1.48,1.95,0~150,0~60,0~35,0~35,吴家坪组,吴家坪组,0,150,0,60,0,35,0,35
大页1H3-3,Z516,PDC,215.90,史密斯,螺杆钻进,2025-03-21,1,吴家坪组~吴家坪组,6293,6515,222,98,2.27,1.97,140~150,50~60,28~35,32~35,吴家坪组,吴家坪组,140,150,50,60,28,35,32,35
大页1H3-3,TK56,PDC,215.90,国民油井,螺杆钻进,2025-03-29,1,吴家坪组~吴家坪组,6515,6970,455,113,4.03,1.97,140~150,60~60,28~35,32~35,吴家坪组,吴家坪组,140,150,60,60,28,35,32,35
大页1H3-4,KSD1652DFRT,PDC,311.20,江钻,复合钻进,2025-01-06,1,沙二段~沙二段,523,1520,997,63,15.83,1.32,180~200,60~70,60~20,18~20,沙二段,沙二段,180,200,60,70,60,20,18,20
大页1H3-4,KSD1652DFRT,PDC,311.20,江钻,复合钻进,2025-01-10,1,沙二段~凉上段,1520,1794,274,26,10.54,1.34,100~200,60~70,60~23,16~23,沙二段,凉上段,100,200,60,70,60,23,16,23
大页1H3-4,HS5164BS,PDC,311.20,惠灵丰,螺杆钻进,2025-01-13,1,凉上段~须四段,1794,2422,628,90,6.98,1.33,180~200,50~60,50~20,16~20,凉上段,须四段,180,200,50,60,50,20,16,20
大页1H3-4,SD6542B,PDC,311.20,渤海中成,螺杆钻进,2025-01-18,1,须四段~雷一1段,2422,2733,311,57,5.46,1.33,180~180,65~65,50~19,18~19,须四段,雷一1段,180,180,65,65,50,19,18,19
大页1H3-4,SD6542B,PDC,311.20,渤海中成,螺杆钻进,2025-01-21,1,雷五段~嘉二3段,2733,3413,680,40,17,1.33,200~220,0~70,14.3~28,2~28,雷五段,嘉二3段,200,220,0,70,14.3,28,2,28
大页1H3-4,SD6532ZC,PDC,215.90,渤海中成,螺杆钻进,2025-02-02,1,嘉二3段~嘉一段,3413,3614,201,10,20.10,1.70,120~180,65~65,32~31.5,28~31.5,嘉二3段,嘉一段,120,180,65,65,32,31.5,28,31.5
大页1H3-4,SD6532ZC,PDC,215.90,渤海中成,螺杆钻进,2025-02-02,2,嘉二3段~飞三段,3614,4130,516,24,21.50,1.80,160~180,45~70,34~35,27~35,嘉二3段,飞三段,160,180,45,70,34,35,27,35
大页1H3-4,Z616S,PDC,215.90,史密斯,复合钻进,2025-02-07,1,飞三段~大隆组,4130,4601.46,471.46,62,7.60,1.97,0~150,0~70,0~32,0~32,飞三段,大隆组,0,150,0,70,0,32,0,32
大页1H3-4,535CG,牙轮,660.40,宝石机械,顶驱钻,2024-12-01,1,沙二段~沙二段,0,50,50,2,25,1.07,30~30,30~60,45~3,3~3,沙二段,沙二段,30,30,30,60,45,3,3,3
大页1H3-4,KS1652FGRTY,PDC,444.50,江钻,复合钻进,2025-01-02,1,沙二段~沙二段,50,523,473,16,29.56,1.07,30~30,30~30,45~3,3~3,沙二段,沙二段,30,30,30,30,45,3,3,3
大页1H3-4,MDis516UBPXG,PDC,215.90,史密斯,复合钻进,2025-02-13,1,吴家坪~吴家坪,4601.46,5388,786.54,136,5.78,1.97,120~170,50~80,30~36,33~36,吴家坪,吴家坪,120,170,50,80,30,36,33,36
大页1H3-4,NT516S,PDC,215.90,史密斯,复合钻进,2025-02-22,1,吴家坪~吴家坪,5388,5953,565,84,6.73,1.99,0~54.6,0~19,0~33.4,0~33.4,吴家坪,吴家坪,0,54.6,0,19,0,33.4,0,33.4
大页1H3-4,NTZ516,PDC,215.90,史密斯,复合钻进,2025-03-03,1,吴家坪~吴家坪,5953,6660,707,104.50,6.77,1.89,80~150,50~70,29~38,36~38,吴家坪,吴家坪,80,150,50,70,29,38,36,38
